,zipcode,drug_change_area,larceny_change_area,robbery_change_area,drug_change_pop,larceny_change_pop,robbery_change_pop,drug_change_rate,petit_larceny_change_rate,robbery_change_rate,SS_change_rate,H_change_rate,N_change_rate,T_change_rate,PHS_change_rate,VP_change_rate,SS_change_pop,H_change_pop,N_change_pop,T_change_pop,PHS_change_pop,VP_change_pop,SS_change_area,H_change_area,N_change_area,T_change_area,PHS_change_area,VP_change_area,MasterCard_growth_rank,pv_change_area,sub_change_area,taxi_change_area,fhv_change_area,log_fhv_taxi_change,renovation_index_with_rent,business_renewal,rent_increase,new_building_tbp,major_renovation_tbp
167,11429,-2.53E-08,1.52E-06,-3.03E-07,-3.98E-05,0.002388915,-0.000477783,-0.142857143,0.612244898,-0.244897959,0.106696793,-0.185185185,0.669120107,0.985714286,0.251184834,1.830357143,0.676859373,-0.398152572,2.388915432,4.120879121,1.055104316,4.081063864,0.429733533,-0.252784431,1.516706588,2.616318864,0.669878743,2.591040421,490.33,0.036241226,0,1.56E-07,0.019857885,1.563135905,39.81085278,0.5907173,0.263653041,0.140144665,0.195298373
168,11432,-4.49E-07,-2.91E-06,-8.47E-07,-0.000434958,-0.00281917,-0.000821587,-0.415384615,-0.243055556,-0.214285714,0.425706844,-0.08320951,0.567795361,0.843031123,0.20498615,0.636363636,2.185420862,-0.225533629,3.103826017,5.018123238,0.596053161,0.39468385,2.254328104,-0.232644799,3.201690961,5.176346782,0.614846969,0.407128399,593.44,0.006652016,-0.026720285,6.59E-06,0.01416177,0.641512361,32.1916719,0.649222065,0.253107397,0.14194831,0.16500994
169,11433,-6.49E-07,-1.59E-06,-1.05E-06,-0.000920455,-0.002256599,-0.001484605,-0.322916667,-0.195876289,-0.320512821,0.526946108,-0.029076305,1.287237955,1.159763314,0.494545455,2.582677165,2.612904184,-0.107485377,7.274562784,8.729475341,2.019062324,4.869503251,1.843339881,-0.0758283,5.132025805,6.158430966,1.424398999,3.435315233,545.74,0.007937072,-0.054871117,0.000369642,0.004436165,-2.300739632,32.82550908,0.475783476,0.25801637,0.244680851,0.134245187
170,11434,1.03E-07,8.93E-07,-5.95E-07,0.000155202,0.001345083,-0.000896722,0.183673469,0.177676538,-0.329113924,0.21913234,-0.165327294,0.716239669,1.102177554,0.0703125,2.134782609,1.448550587,-0.390246426,2.989015158,5.6734898,0.232802773,4.233561538,0.961321634,-0.258984626,1.983641415,3.765176401,0.15449812,2.809576919,640.94,0.008209196,0,0.000494465,0.003311764,1.796119331,28.90058771,0.546153846,0.269087026,0.162170543,0.227596899
171,11435,-7.12E-07,-7.84E-07,-9.26E-07,-0.000561756,-0.000617931,-0.000730282,-0.5,-0.09375,-0.236363636,0.724461516,-0.055571762,0.574596483,1.185873606,0.473469388,0.904494382,2.79005318,-0.142685941,3.726312636,8.960002996,1.086060969,1.507377725,3.538696548,-0.180972266,4.726178611,11.36420334,1.377479193,1.911846122,537.69,0.023069841,-0.005412211,0.000321536,0.01222052,0.906685057,29.01014659,0.534918276,0.23062527,0.180242634,0.105719237
172,11436,-3.08E-07,-7.93E-07,-1.50E-06,-0.000374712,-0.000963546,-0.001820031,-0.5,-0.183673469,-0.607142857,0.477691793,-0.123527176,0.4200105,1.911764706,0.551724138,2.148148148,2.676516246,-0.347947112,2.997698196,10.43841336,1.712970398,6.209517692,2.202711537,-0.2863525,2.467036922,8.590574996,1.409735384,5.110290767,524.69,0.002890284,0,-0.004029438,0.032600439,-0.652564616,67.80314451,0.603448276,0.264451988,0.184755592,0.238608119
173,11691,-2.38E-07,-5.12E-07,-1.55E-07,-0.000331857,-0.000713492,-0.000215707,-0.317460317,-0.084148728,-0.104,0.451332426,-0.141668676,1.442088152,1.253968254,0.035714286,1.424657534,2.256624687,-0.389931472,6.476678779,3.277083644,0.0580749,0.862827086,1.620440134,-0.280002523,4.650782336,2.353212695,0.041702503,0.619580051,536.46,0.005333092,0.015278558,-0.000114002,0.000356711,3.075965647,22.541213,0.522556391,0.248458753,0.201570018,0.114965814
174,11692,7.50E-07,6.17E-06,4.17E-07,0.000999001,0.008214008,0.000555001,1,2,0.4,0.096436059,-0.36979395,1.639868007,0.043478261,-0.535211268,2.166666667,0.74037074,-0.936285936,6.067821068,0.166500167,-1.054501055,1.082251082,0.55600951,-0.703139463,4.556860549,0.12503962,-0.791917593,0.81275753,624.46,0.007917669,0.031995346,7.95E-06,0.015657003,5.566804289,39.67069399,0.349514563,0.251337949,0.400555363,0.043734814
175,11693,4.73E-07,1.74E-06,-2.15E-08,0.00199059,0.00732899,-9.05E-05,0.709677419,1.125,-0.043478261,-0.086780822,-0.173872761,0.814159292,0.303278689,0.590909091,3.846153846,-1.146398842,-0.509410062,8.324285197,1.673905176,1.176257691,2.262034021,-0.19868975,-0.088289131,1.442735356,0.290115262,0.203864779,0.392047651,762.91,0.039283817,0.007644067,2.53E-07,0.003136337,3.477464138,23.55014485,0.481818182,0.237302893,0.148909396,0.120385906
176,11694,1.66E-07,6.86E-07,-1.46E-07,0.000396766,0.001636661,-0.000347171,0.571428571,0.275,-0.368421053,-0.241693551,-0.303801653,1.380066939,0.170103093,-0.497797357,1.052631579,-3.60412637,-0.911570699,5.521499777,0.818330606,-2.802162377,0.495957943,-1.510760349,-0.382107819,2.314475707,0.343023886,-1.174596941,0.207893264,522.91,0.003854646,0.002364058,-1.72E-06,0.020690785,1.613048651,28.32887338,0.444933921,0.243531131,0.224099099,0.131006006
177,11697,0,-1.00E-07,0,0,-0.001470949,0,0,-0.666666667,0,-0.04125,-0.159663866,14.15151515,0,3,0,-0.080902182,-0.093160088,1.144888453,0,0.36773719,0,-0.00551934,-0.006355603,0.07810702,0,0.025087908,0,634.75,0.001096078,0,-1.70E-06,0.002326485,2.336950751,36.79232422,0.37037037,0.217451588,0.573305085,0.057627119
